
C:\Users\נעם>  gsutil du -ch gs://ir-project-noam-and-shiri
1.91 MiB     gs://ir-project-noam-and-shiri/text/69_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/69_022.bin
184.68 KiB   gs://ir-project-noam-and-shiri/text/69_023.bin
101.72 KiB   gs://ir-project-noam-and-shiri/text/69_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_027.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_028.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_029.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/6_030.bin
995.04 KiB   gs://ir-project-noam-and-shiri/text/6_031.bin
98.56 KiB    gs://ir-project-noam-and-shiri/text/6_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/70_024.bin
235.79 KiB   gs://ir-project-noam-and-shiri/text/70_025.bin
99.96 KiB    gs://ir-project-noam-and-shiri/text/70_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_027.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_028.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_029.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_030.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_031.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_032.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_033.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_034.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_035.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_036.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_037.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/71_038.bin
443.37 KiB   gs://ir-project-noam-and-shiri/text/71_039.bin
101.3 KiB    gs://ir-project-noam-and-shiri/text/71_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/72_021.bin
347.31 KiB   gs://ir-project-noam-and-shiri/text/72_022.bin
100.57 KiB   gs://ir-project-noam-and-shiri/text/72_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/73_020.bin
1.48 MiB     gs://ir-project-noam-and-shiri/text/73_021.bin
100.81 KiB   gs://ir-project-noam-and-shiri/text/73_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/74_021.bin
594.33 KiB   gs://ir-project-noam-and-shiri/text/74_022.bin
101.22 KiB   gs://ir-project-noam-and-shiri/text/74_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/75_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/75_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/75_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/75_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/75_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/75_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/75_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/75_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/75_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/75_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/75_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/75_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/75_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/75_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/75_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/75_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/75_016.bin
1.26 MiB     gs://ir-project-noam-and-shiri/text/75_017.bin
99.22 KiB    gs://ir-project-noam-and-shiri/text/75_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/76_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/76_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/76_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/76_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/76_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/76_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/76_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/76_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/76_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/76_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/76_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/76_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/76_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/76_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/76_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/76_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/76_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/76_017.bin
18.57 KiB    gs://ir-project-noam-and-shiri/text/76_018.bin
101.23 KiB   gs://ir-project-noam-and-shiri/text/76_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_027.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/77_028.bin
1.62 MiB     gs://ir-project-noam-and-shiri/text/77_029.bin
98.26 KiB    gs://ir-project-noam-and-shiri/text/77_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/78_024.bin
1.01 MiB     gs://ir-project-noam-and-shiri/text/78_025.bin
99.55 KiB    gs://ir-project-noam-and-shiri/text/78_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/79_023.bin
102.83 KiB   gs://ir-project-noam-and-shiri/text/79_024.bin
100.97 KiB   gs://ir-project-noam-and-shiri/text/79_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/7_024.bin
1.08 MiB     gs://ir-project-noam-and-shiri/text/7_025.bin
96.39 KiB    gs://ir-project-noam-and-shiri/text/7_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/80_024.bin
1.36 MiB     gs://ir-project-noam-and-shiri/text/80_025.bin
97.31 KiB    gs://ir-project-noam-and-shiri/text/80_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/81_021.bin
473.78 KiB   gs://ir-project-noam-and-shiri/text/81_022.bin
97.99 KiB    gs://ir-project-noam-and-shiri/text/81_posting_locs.pickle
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_000.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_001.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_002.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_003.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_004.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_005.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_006.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_007.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_008.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_009.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_010.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_011.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_012.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_013.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_014.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_015.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_016.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_017.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_018.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_019.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_020.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_021.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_022.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_023.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_024.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_025.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_026.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_027.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_028.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_029.bin
1.91 MiB     gs://ir-project-noam-and-shiri/text/82_030.bin
